author_id,paper_id,corresponding
57219571200,10.1002/asi.24855,TRUE
35726817600,10.3390/s24041209,TRUE
58897160900,10.3390/s24041209,FALSE
56441810700,10.3390/s24041209,FALSE
57201493795,10.3390/s24041209,FALSE
56905439800,10.1007/s11042-023-16751-6,TRUE
58590896700,10.1007/s11042-023-16751-6,FALSE
58590009300,10.1007/s11042-023-16751-6,FALSE
58916008100,10.1109/ICICIS56802.2023.10430275,TRUE
55842581400,10.1109/ICICIS56802.2023.10430275,FALSE
9639157500,10.1109/TNET.2024.3352029,TRUE
36169455600,10.1109/TNET.2024.3352029,FALSE
57207522864,10.1109/TNET.2024.3352029,FALSE
7006334565,10.1109/TNET.2024.3352029,FALSE
57678846400,10.1145/3592307.3592335,TRUE
54974129600,10.1145/3592307.3592335,FALSE
24823949600,10.1145/3592307.3592335,FALSE
57208325596,10.1007/s40031-024-01006-1,TRUE
57216585545,10.1007/s40031-024-01006-1,FALSE
58914838400,10.1007/s40031-024-01006-1,FALSE
58915558800,10.1007/s40031-024-01006-1,FALSE
55797310800,10.1007/s40031-024-01006-1,FALSE
57207269240,10.1007/s40031-024-01006-1,FALSE
36118361900,10.1007/s40031-024-01006-1,FALSE
57883556700,10.1016/j.bspc.2023.105884,TRUE
57884306400,10.1016/j.bspc.2023.105884,FALSE
55395369000,10.1016/j.bspc.2023.105884,FALSE
57884306500,10.1016/j.bspc.2023.105884,FALSE
57196413415,10.1016/j.bspc.2023.105884,FALSE
57216895794,10.1016/j.bspc.2023.105884,FALSE
7005780945,10.1016/j.specom.2024.103039,TRUE
57220011737,10.1016/j.specom.2024.103039,FALSE
13608760900,10.1016/j.specom.2024.103039,FALSE
56331292000,10.1016/j.specom.2024.103039,FALSE
57250456700,10.1109/ACCESS.2023.3344680,TRUE
26642725800,10.1109/ACCESS.2023.3344680,FALSE
17434962100,10.1109/ACCESS.2023.3344680,FALSE
54392508000,10.1109/TLT.2023.3322128,TRUE
57281491100,10.1109/TLT.2023.3322128,FALSE
58691023800,10.1109/NEleX59773.2023.10421720,TRUE
39961062300,10.4230/LIPIcs.ICDT.2023.14,TRUE
39961062300,10.4230/LIPIcs.ICDT.2023.7,TRUE
39961062300,10.4230/LIPIcs.ICDT.2023.5,TRUE
39961062300,10.4230/LIPIcs.ICDT.2023.8,TRUE
39961062300,10.4230/LIPIcs.ICDT.2023.22,TRUE
39961062300,10.4230/LIPIcs.ICDT.2024.15,TRUE
57211108673,10.4230/LIPIcs.ICDT.2024.15,FALSE
55813479500,10.4230/LIPIcs.ICDT.2024.15,FALSE
57891453100,10.1145/3555776.3577772,TRUE
35113258100,10.1145/3555776.3577772,FALSE
6603620265,10.1145/3555776.3577772,FALSE
58038754200,10.1109/ICRASET59632.2023.10420257,TRUE
57215537196,10.1109/ICRASET59632.2023.10420257,FALSE
57222117369,10.1109/ICRASET59632.2023.10420257,FALSE
57201870645,10.1007/s12530-023-09559-0,TRUE
58831529200,10.1007/s12530-023-09559-0,FALSE
57210688875,10.1007/s12530-023-09559-0,FALSE
57220482267,10.1007/s12530-023-09559-0,FALSE
58849970600,10.1109/SIoT60039.2023.10389856,TRUE
58882685100,10.1109/SIoT60039.2023.10389856,FALSE
58167671300,10.1109/SIoT60039.2023.10389856,FALSE
58538636900,10.1109/SIoT60039.2023.10389856,FALSE
57207807053,10.1109/SIoT60039.2023.10389856,FALSE
36537969500,10.1109/SIoT60039.2023.10389856,FALSE
35519411300,10.1109/SIoT60039.2023.10389856,FALSE
58547352900,10.1145/3539618.3592061,TRUE
55811167300,10.1145/3539618.3592061,FALSE
7403171805,10.1145/3539618.3592061,FALSE
7404213547,10.1145/3539618.3592061,FALSE
57219591344,10.1109/ACCESS.2023.3349242,TRUE
7003307457,10.1109/ACCESS.2023.3349242,FALSE
58548421200,,TRUE
58282972100,,FALSE
58548993300,,FALSE
56497691700,,FALSE
14120320900,,FALSE
6601910743,,FALSE
58079825100,10.1109/ICITDA60835.2023.10426919,TRUE
57226731165,10.1109/ICITDA60835.2023.10426919,FALSE
57215834536,10.1109/ICITDA60835.2023.10426919,FALSE
57203844500,10.1109/ICITDA60835.2023.10426919,FALSE
55009925500,10.1109/ICITDA60835.2023.10426919,FALSE
58699855200,10.1109/TC.2023.3329943,TRUE
56735001300,10.1109/TC.2023.3329943,FALSE
58882850200,10.1109/ICACTA58201.2023.10392861,TRUE
58404582800,10.1109/ICACTA58201.2023.10392861,FALSE
58882557200,10.1109/ICACTA58201.2023.10392861,FALSE
56763885200,10.1109/ICACTA58201.2023.10392861,FALSE
58882708600,10.1109/ICACTA58201.2023.10392861,FALSE
57455876600,10.22489/CinC.2023.116,TRUE
6701309632,10.22489/CinC.2023.116,FALSE
24822561400,10.22489/CinC.2023.116,FALSE
57194833958,10.1145/3543873.3587563,TRUE
58567078600,10.1021/acs.jcim.3c01617,TRUE
57216591230,10.1021/acs.jcim.3c01617,FALSE
57250606000,10.1021/acs.jcim.3c01617,FALSE
57119398400,10.1021/acs.jcim.3c01617,FALSE
58260277200,10.1186/s13634-023-01094-z,TRUE
57817980900,10.1186/s13634-023-01094-z,FALSE
57201944567,10.1109/IEMENTech60402.2023.10423480,TRUE
57226772700,10.1109/IEMENTech60402.2023.10423480,FALSE
57197115321,10.1109/IEMENTech60402.2023.10423480,FALSE
55418599500,10.1109/IEMENTech60402.2023.10423480,FALSE
55092424400,10.1109/MIC.2023.3333199,TRUE
57208013526,10.1109/MIC.2023.3333199,FALSE
56023218000,10.1109/MIC.2023.3333199,FALSE
57202983461,10.1109/MIC.2023.3333199,FALSE
56535317400,10.1109/MIC.2023.3333199,FALSE
57221949992,10.1109/MIC.2023.3333199,FALSE
57204780412,10.1145/3592980.3595323,TRUE
57217014442,10.1145/3592980.3595323,FALSE
55939258500,10.1145/3592980.3595323,FALSE
58066210900,,TRUE
57880700700,,FALSE
57194281199,,FALSE
57496917100,10.1007/s11760-024-03063-x,TRUE
57224084178,10.1007/s11760-024-03063-x,FALSE
53986322900,10.1007/s11760-024-03063-x,FALSE
25822202900,10.1007/s11760-024-03063-x,FALSE
36022338100,10.1007/s11760-024-03063-x,FALSE
21740649500,10.1007/s11760-024-03063-x,FALSE
7004238624,10.1007/s11760-024-03063-x,FALSE
8561556100,10.1007/s11760-024-03063-x,FALSE
16479742300,,TRUE
57202448801,,FALSE
57190575875,,FALSE
27867794600,,FALSE
57193856589,10.3390/info15010034,TRUE
57217014026,10.1145/3592980.3595312,TRUE
24335052400,10.1145/3592980.3595312,FALSE
8963494900,10.1145/3592980.3595312,FALSE
58408822100,10.1007/s11042-024-18990-7,TRUE
58543941400,10.1007/s11042-024-18990-7,FALSE
57734203200,10.1007/s11042-024-18990-7,FALSE
55451797100,10.1007/s11042-023-16304-x,TRUE
56712315000,10.1007/s11042-023-16304-x,FALSE
26221014200,10.1007/s11042-023-16304-x,FALSE
57215155727,10.1007/s11042-023-16304-x,FALSE
55356190900,10.1007/s11042-023-16304-x,FALSE
57216746679,10.1007/s11042-024-18461-z,TRUE
57216745048,10.1007/s11042-024-18461-z,FALSE
13607482600,10.1007/s11042-024-18461-z,FALSE
58906727300,10.1007/s11042-024-18461-z,FALSE
6701841885,10.1016/j.commatsci.2024.112810,TRUE
58889101100,10.1016/j.commatsci.2024.112810,FALSE
7202386927,10.1016/j.commatsci.2024.112810,FALSE
58889275300,10.1016/j.commatsci.2024.112810,FALSE
58889362100,10.1016/j.commatsci.2024.112810,FALSE
57190487952,10.1016/j.procs.2023.12.161,TRUE
58740299200,10.1016/j.procs.2023.12.161,FALSE
57210173007,10.1016/j.procs.2023.12.161,FALSE
57194208505,10.1016/j.procs.2023.12.161,FALSE
57222154960,10.1016/j.procs.2023.12.161,FALSE
57222148676,10.1016/j.procs.2023.12.161,FALSE
58903743500,10.1109/DESSERT61349.2023.10416500,TRUE
22034616000,10.1109/DESSERT61349.2023.10416500,FALSE
58903743600,10.1109/DESSERT61349.2023.10416500,FALSE
58903279100,10.1109/DESSERT61349.2023.10416500,FALSE
57191858030,10.1142/S0219467825500561,TRUE
58874974200,10.1142/S0219467825500561,FALSE
58356114200,10.1142/S0219467825500561,FALSE
58875156600,10.1142/S0219467825500561,FALSE
36810072800,10.1142/S0219467825500561,FALSE
58700975800,,TRUE
57216147633,,FALSE
57216148997,,FALSE
57202441995,10.1109/TC.2023.3326982,TRUE
58174954100,10.1109/TC.2023.3326982,FALSE
57948604300,10.1109/TC.2023.3326982,FALSE
12792666700,10.1109/TC.2023.3326982,FALSE
57191033645,10.1145/3584372.3588667,TRUE
55965366000,10.1145/3584372.3588667,FALSE
57205028633,10.1016/j.csbj.2024.03.015,TRUE
7202798518,10.1016/j.csbj.2024.03.015,FALSE
56340229900,10.48786/edbt.2023.74,TRUE
57205474260,10.48786/edbt.2023.74,FALSE
6506220454,10.48786/edbt.2023.74,FALSE
7003811650,10.48786/edbt.2023.74,FALSE
58112466000,10.48786/edbt.2023.74,FALSE
57204759416,10.1016/j.bspc.2023.105465,TRUE
23974223300,10.1016/j.bspc.2023.105465,FALSE
57190388232,10.1109/TKDE.2023.3310038,TRUE
57037762100,10.1109/TKDE.2023.3310038,FALSE
56084193000,10.1109/TKDE.2023.3310038,FALSE
57210108787,10.1109/TKDE.2023.3310038,FALSE
8537823200,10.1109/TKDE.2023.3310038,FALSE
56902540800,10.3934/electreng.2024004,TRUE
58928139000,10.3934/electreng.2024004,FALSE
57200260249,10.3934/electreng.2024004,FALSE
57219311577,10.1109/TMM.2023.3312851,TRUE
57226055240,10.1109/TMM.2023.3312851,FALSE
57201590201,10.1109/TMM.2023.3312851,FALSE
55825347400,10.1109/TMM.2023.3312851,FALSE
56303521100,10.1109/TMM.2023.3312851,FALSE
55364979300,10.1109/TMM.2023.3312851,FALSE
58345085000,10.1016/j.ins.2023.119847,TRUE
56209032800,10.1016/j.ins.2023.119847,FALSE
57243507700,10.1016/j.ins.2023.119847,FALSE
57491488500,10.1016/j.ins.2023.119847,FALSE
55774663200,10.1109/TSMC.2023.3301001,TRUE
57204930290,10.1109/TSMC.2023.3301001,FALSE
57447998700,10.1109/TSMC.2023.3301001,FALSE
56854903200,10.1109/TSMC.2023.3301001,FALSE
7402829702,10.1109/TSMC.2023.3301001,FALSE
58033275500,10.1109/JIOT.2024.3373783,TRUE
56323991400,10.1109/JIOT.2024.3373783,FALSE
57427316900,10.1109/JIOT.2024.3373783,FALSE
57709845600,10.1109/JIOT.2024.3373783,FALSE
55568520270,10.1109/JIOT.2024.3373783,FALSE
7404158804,10.1109/JIOT.2024.3373783,FALSE
57695820100,10.1016/j.csbj.2023.12.001,TRUE
8279062200,10.1016/j.csbj.2023.12.001,FALSE
57211716176,10.1016/j.csbj.2023.12.001,FALSE
57954949600,10.1016/j.csbj.2023.12.001,FALSE
57193858315,10.1016/j.csbj.2023.12.001,FALSE
57214271852,10.1016/j.csbj.2023.12.001,FALSE
58862389200,10.1109/JIOT.2024.3352016,TRUE
57192918627,10.1109/JIOT.2024.3352016,FALSE
58861895700,10.1109/JIOT.2024.3352016,FALSE
58861643400,10.1109/JIOT.2024.3352016,FALSE
58862641300,10.1109/JIOT.2024.3352016,FALSE
57737886200,10.1109/VCIP59821.2023.10402708,TRUE
8335632500,10.1109/VCIP59821.2023.10402708,FALSE
55475208200,10.1109/VCIP59821.2023.10402708,FALSE
57210241290,10.1117/12.3021828,TRUE
58837861300,10.1117/12.3021828,FALSE
58838367700,10.1117/12.3021828,FALSE
58838367800,10.1117/12.3021828,FALSE
7101719136,10.1145/3579856.3582826,TRUE
36895320900,10.1145/3579856.3582826,FALSE
57209781010,10.1145/3579856.3582826,FALSE
58205133300,10.1145/3579856.3582826,FALSE
57191262200,10.1145/3579856.3582826,FALSE
58965688500,10.1186/s12859-024-05764-z,TRUE
57212378191,10.1186/s12859-024-05764-z,FALSE
35494458100,10.1186/s12859-024-05764-z,FALSE
55934935600,10.1186/s12859-024-05764-z,FALSE
57220310916,10.1016/j.future.2023.09.024,TRUE
36081282300,10.1016/j.future.2023.09.024,FALSE
7004160569,10.1109/DESSERT61349.2023.10416531,TRUE
57207954084,10.1109/DESSERT61349.2023.10416531,FALSE
57191608478,10.1109/DESSERT61349.2023.10416531,FALSE
7004369951,10.1109/DESSERT61349.2023.10416531,FALSE
57211147344,10.1109/DESSERT61349.2023.10416531,FALSE
7403588889,10.1145/3584372.3589935,TRUE
57021823200,10.1145/3579027.3608990,TRUE
8694723200,10.1145/3579027.3608990,FALSE
23397760700,10.1145/3579027.3608990,FALSE
13403686900,10.1145/3579027.3608990,FALSE
57209223899,10.1021/acs.jcim.3c01953,TRUE
8417985000,10.1021/acs.jcim.3c01953,FALSE
47861564100,10.1021/acs.jcim.3c01953,FALSE
57203690310,10.1021/acs.jcim.3c01953,FALSE
57212672848,10.1021/acs.jcim.3c01953,FALSE
57193056558,10.1021/acs.jcim.3c01953,FALSE
6603320500,10.1021/acs.jcim.3c01953,FALSE
58890084400,10.1109/LA-CCI58595.2023.10409478,TRUE
7801397843,10.1109/LA-CCI58595.2023.10409478,FALSE
58890084500,10.1109/LA-CCI58595.2023.10409478,FALSE
57202829668,10.1109/ICSC58660.2023.10449764,TRUE
55335280000,10.1109/ICSC58660.2023.10449764,FALSE
57216160845,10.1109/ICECA58529.2023.10395674,TRUE
57211773955,10.1109/ICECA58529.2023.10395674,FALSE
56956337200,10.1109/ICAIHC59020.2023.10430485,TRUE
58921373400,10.1109/ICAIHC59020.2023.10430485,FALSE
57222360072,10.1109/ICAIHC59020.2023.10430485,FALSE
55361564600,10.1109/ICAIHC59020.2023.10430485,FALSE
35769748800,10.1109/ICAIHC59020.2023.10430485,FALSE
58911493400,10.1109/IEMENTech60402.2023.10423464,TRUE
57201944567,10.1109/IEMENTech60402.2023.10423464,FALSE
57197115321,10.1109/IEMENTech60402.2023.10423464,FALSE
55418599500,10.1109/IEMENTech60402.2023.10423464,FALSE
56402020900,10.1109/ICEFEET59656.2023.10452246,TRUE
57212934197,10.1109/ICEFEET59656.2023.10452246,FALSE
55635963800,10.1109/ICEFEET59656.2023.10452246,FALSE
9041881000,10.4230/LIPIcs.MFCS.2023.39,TRUE
57746749600,10.4230/LIPIcs.MFCS.2023.39,FALSE
57005958800,10.4230/LIPIcs.MFCS.2023.39,FALSE
7003999554,10.1109/TBIOM.2023.3327287,TRUE
57206263299,10.1109/TBIOM.2023.3327287,FALSE
58621580700,10.1109/TBIOM.2023.3327287,FALSE
57211486948,10.1109/TBIOM.2023.3327287,FALSE
57208261372,10.1016/j.patcog.2023.110166,TRUE
58600709000,10.1109/JBHI.2023.3311677,TRUE
58601266300,10.1109/JBHI.2023.3311677,FALSE
58934258800,10.1109/JBHI.2023.3311677,FALSE
58599041600,10.1109/JBHI.2023.3311677,FALSE
57214351365,10.1504/IJESDF.2024.136024,TRUE
57216892821,10.1504/IJESDF.2024.136024,FALSE
57213613738,,TRUE
12761199000,,FALSE
55504846600,,FALSE
58876729200,,FALSE
58024052900,,FALSE
58085817800,10.1002/asi.24839,TRUE
6507380175,10.1002/asi.24839,FALSE
56049501000,10.1002/asi.24839,FALSE
6603458416,10.1002/asi.24839,FALSE
23035818200,10.1002/asi.24839,FALSE
14060977700,10.1002/asi.24839,FALSE
57215603380,10.1145/3584371.3612990,TRUE
57218846945,10.1145/3584371.3612990,FALSE
7402420191,10.1145/3584371.3612990,FALSE
57215603380,10.1109/IC-RVITM60032.2023.10435190,TRUE
57218846945,10.1109/IC-RVITM60032.2023.10435190,FALSE
7402420191,10.1109/IC-RVITM60032.2023.10435190,FALSE
57215603380,10.4230/LIPIcs.ICDT.2023.6,TRUE
57218846945,10.4230/LIPIcs.ICDT.2023.6,FALSE
7402420191,10.4230/LIPIcs.ICDT.2023.6,FALSE
57215603380,10.1145/3584372.3588666,TRUE
57218846945,10.1145/3584372.3588666,FALSE
7402420191,10.1145/3584372.3588666,FALSE
56571839900,10.1109/TMM.2023.3312924,TRUE
58609404600,10.1109/TMM.2023.3312924,FALSE
8574872000,10.1109/TMM.2023.3312924,FALSE
55737671700,10.1109/TMM.2023.3312924,FALSE
6602512834,,TRUE
57003736200,,FALSE
57429763400,,FALSE
8672125000,,FALSE
35368535300,,FALSE
55676195200,,FALSE
57220027213,,FALSE
57203762231,10.1145/3580305.3599395,TRUE
58594251100,10.1145/3580305.3599395,FALSE
57200497367,10.1145/3580305.3599395,FALSE
58575788400,10.1142/S0129065724500126,TRUE
57203787545,10.1142/S0129065724500126,FALSE
58843996700,10.1142/S0129065724500126,FALSE
35212444900,10.1142/S0129065724500126,FALSE
57222312742,10.1142/S0129065724500126,FALSE
57206320467,10.1142/S0129065724500126,FALSE
56596888100,10.1142/S0129065724500126,FALSE
57219774903,10.1016/j.compbiomed.2024.108066,TRUE
57559917100,10.1016/j.compbiomed.2024.108066,FALSE
58862524500,10.1016/j.compbiomed.2024.108066,FALSE
58861775400,10.1016/j.compbiomed.2024.108066,FALSE
58629751900,10.1016/j.compbiomed.2024.108066,FALSE
57762424900,10.1016/j.compbiomed.2024.108066,FALSE
57762902300,10.1016/j.compbiomed.2024.108066,FALSE
57370211100,10.1016/j.compbiomed.2024.108066,FALSE
7405525810,10.1016/j.compbiomed.2024.108066,FALSE
56504219700,10.1016/j.compbiomed.2024.108066,FALSE
26633967400,10.1016/j.compbiomed.2024.108066,FALSE
57217139187,10.1145/3618257.3624843,TRUE
57337005800,10.1145/3618257.3624843,FALSE
58706880900,10.1145/3618257.3624843,FALSE
55318683200,10.1145/3618257.3624843,FALSE
57211693206,10.1145/3618257.3624843,FALSE
10142863200,10.1145/3618257.3624843,FALSE
57204872056,10.1145/3618257.3624843,FALSE
57214945074,10.3390/s24020507,TRUE
57542616200,10.3390/s24020507,FALSE
57220181673,10.3390/s24020507,FALSE
26660863200,10.3390/s24020507,FALSE
18439025900,10.3390/s24020507,FALSE
58817921000,10.1109/ICEDCS60513.2023.00084,TRUE
22333554700,10.1109/JBHI.2023.3337261,TRUE
58927416100,10.1109/JBHI.2023.3337261,FALSE
37031142400,10.1109/JBHI.2023.3337261,FALSE
57214127310,10.1109/JBHI.2023.3337261,FALSE
57268111900,10.1109/JBHI.2023.3337261,FALSE
23467846300,10.1109/JBHI.2023.3337261,FALSE
55550317000,10.1038/s41746-023-00994-6,TRUE
58086043000,10.1038/s41746-023-00994-6,FALSE
56167239400,10.1038/s41746-023-00994-6,FALSE
6506803487,10.1038/s41746-023-00994-6,FALSE
58809613300,10.1038/s41746-023-00994-6,FALSE
57913908400,10.1038/s41746-023-00994-6,FALSE
57222029552,10.1038/s41746-023-00994-6,FALSE
57217590446,10.1038/s41746-023-00994-6,FALSE
6701560333,10.1038/s41746-023-00994-6,FALSE
7101690708,10.1038/s41746-023-00994-6,FALSE
7801327466,10.1038/s41746-023-00994-6,FALSE
57213598713,10.1038/s41746-023-00994-6,FALSE
6507893506,10.1038/s41746-023-00994-6,FALSE
58810194000,10.1038/s41746-023-00994-6,FALSE
18433968800,10.1038/s41746-023-00994-6,FALSE
57214882041,10.1007/s11042-023-15139-w,TRUE
57189709147,10.36680/j.itcon.2024.006,TRUE
55898811000,10.36680/j.itcon.2024.006,FALSE
57210410589,10.36680/j.itcon.2024.006,FALSE
58633806700,10.1016/j.eswa.2023.121924,TRUE
57219110699,10.1016/j.eswa.2023.121924,FALSE
57195495275,10.1016/j.eswa.2023.121924,FALSE
55466824600,10.1016/j.eswa.2023.121924,FALSE
58810726400,10.1109/DSC61021.2023.10354217,TRUE
56732908700,10.1109/DSC61021.2023.10354217,FALSE
58150838500,10.4230/LIPIcs.ICDT.2024.4,TRUE
57191033645,10.4230/LIPIcs.ICDT.2024.4,FALSE
14022951100,10.4230/LIPIcs.ICDT.2024.4,FALSE
56904156000,10.1145/3595647.3595651,TRUE
56903681300,10.1145/3595647.3595651,FALSE
16548747700,10.1145/3595647.3595651,FALSE
57209226638,10.1145/3630202.3630225,TRUE
10141380000,10.1145/3630202.3630225,FALSE
56468509100,10.1145/3630202.3630225,FALSE
7003631036,10.1021/acs.jcim.3c01812,TRUE
57471426900,10.1145/3617694.3623223,TRUE
56144702700,10.1145/3617694.3623223,FALSE
56394228400,10.1145/3617694.3623223,FALSE
57223765333,10.30420/456164024,TRUE
57213829483,10.30420/456164024,FALSE
6602231082,10.30420/456164024,FALSE
55636321172,10.1007/s12559-023-10193-w,TRUE
57214490551,10.1007/s12559-023-10193-w,FALSE
36760594500,10.1007/s12559-023-10193-w,FALSE
24476050500,10.1007/s12559-023-10193-w,FALSE
57217055027,10.1007/s12559-023-10193-w,FALSE
57200742116,10.1007/s12559-023-10193-w,FALSE
24474074800,10.4230/LIPIcs.ICDT.2023.24,TRUE
6504243453,10.4230/LIPIcs.ICDT.2023.24,FALSE
55965366000,10.4230/LIPIcs.ICDT.2023.24,FALSE
56110964000,10.4230/LIPIcs.ICDT.2023.24,FALSE
57841812400,10.3390/s24051686,TRUE
7102202806,10.3390/s24051686,FALSE
7003949766,10.3390/s24051686,FALSE
8157676300,10.1145/3615522.3615555,TRUE
57206263296,10.1016/j.compbiomed.2024.108220,TRUE
25921550000,10.1016/j.compbiomed.2024.108220,FALSE
34874014100,10.1016/j.compbiomed.2024.108220,FALSE
26021552100,10.1016/j.compbiomed.2024.108220,FALSE
56597530900,10.1016/j.compbiomed.2024.108220,FALSE
57195591900,10.1016/j.compgeo.2024.106249,TRUE
58963436800,10.1016/j.compgeo.2024.106249,FALSE
57193254778,10.1016/j.compgeo.2024.106249,FALSE
58724888900,10.1016/j.iswa.2023.200310,TRUE
55339895000,10.1016/j.iswa.2023.200310,FALSE
58724889000,10.1016/j.iswa.2023.200310,FALSE
57194617806,10.1016/j.iswa.2023.200310,FALSE
58883111700,10.1007/s11042-024-18298-6,TRUE
57293296300,10.1007/s11042-024-18298-6,FALSE
16041797800,10.1109/ICITES59818.2023.10356864,TRUE
57563379200,10.1109/ICITES59818.2023.10356864,FALSE
58817964000,10.1109/ICITES59818.2023.10356864,FALSE
35777888300,10.1109/ICITES59818.2023.10356864,FALSE
57194049315,10.1109/ICITES59818.2023.10356864,FALSE
58817964100,10.1109/ICITES59818.2023.10356864,FALSE
58817958700,10.1109/ICEDCS60513.2023.00131,TRUE
56871353100,10.1007/s11042-023-15959-w,TRUE
58415661300,10.1007/s11042-023-15959-w,FALSE
57219503860,10.1007/s11042-023-15959-w,FALSE
54956491600,10.1109/ACII59096.2023.10388135,TRUE
6602692153,10.1109/ACII59096.2023.10388135,FALSE
6602319920,10.1109/ACII59096.2023.10388135,FALSE
57719341200,10.1109/BIOSIG58226.2023.10345994,TRUE
57207568529,10.1109/BIOSIG58226.2023.10345994,FALSE
36071504600,10.1109/BIOSIG58226.2023.10345994,FALSE
15848147800,10.1007/s11042-023-15714-1,TRUE
58541526400,10.1145/3595360.3595853,TRUE
57210979261,10.1145/3595360.3595853,FALSE
57197799893,10.1145/3595360.3595853,FALSE
56515302800,10.1145/3595360.3595853,FALSE
6602853794,10.1145/3595360.3595853,FALSE
58871532300,,TRUE
56534204300,,FALSE
58113383300,10.1145/3620678.3624656,TRUE
58662582900,10.1145/3620678.3624656,FALSE
58112446900,10.1145/3620678.3624656,FALSE
58112685500,10.1145/3620678.3624656,FALSE
36706133600,10.1145/3620678.3624656,FALSE
58260990600,10.1145/3620678.3624656,FALSE
58743495200,10.1145/3620678.3624656,FALSE
14022136000,10.1145/3620678.3624656,FALSE
57879304200,10.1016/j.ins.2024.120262,TRUE
56183769400,10.1016/j.ins.2024.120262,FALSE
8218376800,10.1016/j.ins.2024.120262,FALSE
7402366049,10.1016/j.ins.2024.120262,FALSE
57221705225,10.1109/TII.2023.3297139,TRUE
24376851300,10.1109/TII.2023.3297139,FALSE
44860895000,10.1109/TII.2023.3297139,FALSE
55978551900,10.1109/TII.2023.3297139,FALSE
57205093119,10.1109/ICIC60109.2023.10381942,TRUE
58850319600,10.1109/ICIC60109.2023.10381942,FALSE
57211004932,10.1109/ICIC60109.2023.10381942,FALSE
58089293200,10.1109/ICIC60109.2023.10381942,FALSE
58312529600,10.1109/ICIC60109.2023.10381942,FALSE
57225741273,10.1109/ICIC60109.2023.10381942,FALSE
58144915300,10.1109/MICC59384.2023.10419720,TRUE
56123435100,10.1109/MICC59384.2023.10419720,FALSE
58813187500,10.1109/ICDACAI59742.2023.00127,TRUE
58813011600,10.1109/ICDACAI59742.2023.00127,FALSE
58026522600,10.1109/ICDACAI59742.2023.00127,FALSE
58813056500,10.1109/ICDACAI59742.2023.00127,FALSE
58813011700,10.1109/ICDACAI59742.2023.00127,FALSE
58813187600,10.1109/ICDACAI59742.2023.00127,FALSE
58813097400,10.1109/ICDACAI59742.2023.00127,FALSE
57206647167,10.1016/j.sasc.2023.200070,TRUE
58860218400,10.1016/j.sasc.2023.200070,FALSE
58860482600,10.1016/j.sasc.2023.200070,FALSE
58919549100,10.1109/AMCAI59331.2023.10431516,TRUE
58919595800,10.1109/AMCAI59331.2023.10431516,FALSE
58919154500,10.1109/AMCAI59331.2023.10431516,FALSE
55257620500,10.1109/AMCAI59331.2023.10431516,FALSE
56110254700,10.4230/LIPIcs.ICDT.2024.20,TRUE
35078595000,10.1145/3570991.3571009,TRUE
57162370400,10.1145/3570991.3571009,FALSE
57200511490,10.1145/3570991.3571009,FALSE
58829600500,10.1016/j.media.2024.103087,TRUE
35275335900,10.1016/j.media.2024.103087,FALSE
57201418237,10.1016/j.media.2024.103087,FALSE
58763994900,10.1016/j.media.2024.103087,FALSE
7405613588,10.1016/j.media.2024.103087,FALSE
57348534100,10.1016/j.media.2024.103087,FALSE
35484110400,10.1016/j.media.2024.103087,FALSE
57426015000,10.1016/j.media.2024.103087,FALSE
58832322000,10.1016/j.media.2024.103087,FALSE
35269333200,10.1016/j.media.2024.103087,FALSE
57189503070,10.1145/3545947.3576350,TRUE
7801473896,10.1145/3545947.3576350,FALSE
57203768138,10.1145/3545947.3576350,FALSE
57208178055,10.1109/CATS58046.2023.10424267,TRUE
57202836473,10.1109/CATS58046.2023.10424267,FALSE
58909396500,10.1109/CATS58046.2023.10424267,FALSE
58909522100,10.1109/CATS58046.2023.10424267,FALSE
