author_id,paper_id,corresponding
57188763806,10.1109/TIFS.2023.3280742,TRUE
55908650100,10.1109/TIFS.2023.3280742,FALSE
15061841400,10.1109/TIFS.2023.3280742,FALSE
16744366700,10.1109/TIFS.2023.3280742,FALSE
6701728917,10.1109/TIFS.2023.3280742,FALSE
57191993935,10.1186/s12859-024-05634-8,TRUE
8212222200,10.1186/s12859-024-05634-8,FALSE
57221445268,10.1186/s12859-024-05634-8,FALSE
10039795600,10.1186/s12859-024-05634-8,FALSE
23971743300,10.1186/s12859-024-05634-8,FALSE
35096497700,10.1145/3555041.3590816,TRUE
7801574849,10.1145/3555041.3590816,FALSE
58857109000,10.2478/amns.2023.2.01470,TRUE
57656692900,10.1016/j.eswa.2024.123388,TRUE
6506420706,10.1016/j.eswa.2024.123388,FALSE
6701648254,10.1016/j.eswa.2024.123388,FALSE
57197992156,10.1016/j.eswa.2024.123388,FALSE
57188759817,10.1016/j.eswa.2024.123388,FALSE
57956991300,10.1016/j.eswa.2024.123388,FALSE
57200603870,10.5194/isprs-archives-XLVIII-1-W1-2023-311-2023,TRUE
57233219000,10.1145/3631802.3631821,TRUE
57217078907,10.1145/3631802.3631821,FALSE
7201595023,10.1145/3631802.3631821,FALSE
6504773964,10.1145/3631802.3631821,FALSE
57233219000,10.1145/3545945.3569727,TRUE
57202507438,10.1145/3545945.3569727,FALSE
6504773964,10.1145/3545945.3569727,FALSE
56177484100,10.1109/SUMMA60232.2023.10349498,TRUE
58811676800,10.1109/SUMMA60232.2023.10349498,FALSE
57213872971,10.1109/SUMMA60232.2023.10349498,FALSE
56178153800,10.1109/SUMMA60232.2023.10349498,FALSE
6603592002,10.1109/SUMMA60232.2023.10349498,FALSE
58126667200,10.1109/BIOSIG58226.2023.10345997,TRUE
7004757895,10.1109/BIOSIG58226.2023.10345997,FALSE
36450747100,10.1145/3609956.3609968,TRUE
26867687500,10.1145/3609956.3609968,FALSE
55258509400,10.1145/3609956.3609968,FALSE
13805680200,10.1145/3609956.3609968,FALSE
16548747700,10.1145/3609956.3609968,FALSE
57565551400,10.1016/j.jbi.2024.104603,TRUE
52864048700,10.1016/j.jbi.2024.104603,FALSE
57215842056,10.1016/j.jbi.2024.104603,FALSE
8884922600,10.1016/j.jbi.2024.104603,FALSE
57217237117,10.1145/3592980.3595300,TRUE
57217238484,10.1145/3592980.3595300,FALSE
8856653600,10.1145/3592980.3595300,FALSE
18935722800,10.1145/3592980.3595300,FALSE
58881776900,10.1109/SSI58917.2023.10387755,TRUE
57039133600,10.1109/SSI58917.2023.10387755,FALSE
8337460200,10.1109/SSI58917.2023.10387755,FALSE
6701519542,10.1109/SSI58917.2023.10387755,FALSE
58942296400,10.1016/j.cmpb.2024.108117,TRUE
16946047100,10.1016/j.cmpb.2024.108117,FALSE
57883413500,10.1016/j.cmpb.2024.108117,FALSE
58942416100,10.1016/j.cmpb.2024.108117,FALSE
57221939879,10.1016/j.cmpb.2024.108117,FALSE
58942334000,10.1016/j.cmpb.2024.108117,FALSE
58942416200,10.1016/j.cmpb.2024.108117,FALSE
15922829700,10.1016/j.cmpb.2024.108117,FALSE
57218228755,10.1021/acs.jcim.3c00870,TRUE
56533110600,10.1021/acs.jcim.3c00870,FALSE
58481468100,10.3390/s24041259,TRUE
57392029600,10.3390/s24041259,FALSE
6507488880,10.3390/s24041259,FALSE
55533844800,10.1007/s11633-022-1402-8,TRUE
57190767864,10.1007/s11633-022-1402-8,FALSE
57211168174,10.1007/s11633-022-1402-8,FALSE
57201999721,10.1007/s11633-022-1402-8,FALSE
57218404238,10.1007/s11633-022-1402-8,FALSE
58114951000,10.5194/isprs-archives-XLVIII-4-W6-2022-261-2023,TRUE
57837738200,10.5194/isprs-archives-XLVIII-4-W6-2022-261-2023,FALSE
57220961632,10.5194/isprs-archives-XLVIII-4-W6-2022-261-2023,FALSE
57203496287,10.5194/isprs-archives-XLVIII-4-W6-2022-261-2023,FALSE
6504559462,10.5194/isprs-archives-XLVIII-4-W6-2022-261-2023,FALSE
57191833665,10.5194/isprs-archives-XLVIII-4-W6-2022-261-2023,FALSE
56003292400,10.1016/j.csbj.2024.01.013,TRUE
58889154600,10.1016/j.csbj.2024.01.013,FALSE
55805004000,10.1016/j.csbj.2024.01.013,FALSE
7101690072,10.1016/j.csbj.2024.01.013,FALSE
23984729900,10.1016/j.csbj.2024.01.013,FALSE
56309904900,10.1016/j.csbj.2024.01.013,FALSE
58824935000,10.3233/JIFS-231852,TRUE
37114593300,10.3233/JIFS-231852,FALSE
57733123500,10.1109/ACCESS.2024.3362247,TRUE
7410158219,10.1109/ACCESS.2024.3362247,FALSE
58882757300,10.1109/ACCESS.2024.3362247,FALSE
57225850005,10.1007/s11042-023-17013-1,TRUE
53877987000,10.26615/978-954-452-090-8_002,TRUE
57195842107,10.26615/978-954-452-090-8_002,FALSE
58727377500,10.1007/s00521-023-09296-0,TRUE
58145584000,10.1007/s00521-023-09296-0,FALSE
58102584200,10.1007/s00521-023-09296-0,FALSE
58725199400,10.1109/CANDARW60564.2023.00013,TRUE
24466312300,10.1109/CANDARW60564.2023.00013,FALSE
57561904100,10.1109/CIPAE60493.2023.00019,TRUE
57408665500,10.1145/3581641.3584067,TRUE
57462149300,10.1145/3581641.3584067,FALSE
58177193900,10.1145/3581641.3584067,FALSE
58177404000,10.1145/3581641.3584067,FALSE
57020216700,10.1145/3581641.3584067,FALSE
57193573228,10.1145/3581641.3584067,FALSE
7201894059,10.23919/SICE59929.2023.10354252,TRUE
57212005510,10.23919/SICE59929.2023.10354252,FALSE
7202158579,10.23919/SICE59929.2023.10354252,FALSE
7402006534,10.23919/SICE59929.2023.10354252,FALSE
57222163023,10.1016/j.conengprac.2024.105843,TRUE
55752352700,10.1016/j.conengprac.2024.105843,FALSE
57222357881,10.1016/j.conengprac.2024.105843,FALSE
25930409900,10.1016/j.conengprac.2024.105843,FALSE
35243896900,10.1016/j.conengprac.2024.105843,FALSE
23009700500,10.1002/sam.11673,TRUE
58959466400,10.1002/sam.11673,FALSE
22986241000,10.1002/sam.11673,FALSE
31767581800,10.1002/sam.11673,FALSE
57188752458,10.1145/3615890.3628537,TRUE
57372236700,10.1145/3615890.3628537,FALSE
35556471300,10.1145/3615890.3628537,FALSE
58862067000,10.1109/ACCESS.2024.3357689,TRUE
58862567100,10.1109/ACCESS.2024.3357689,FALSE
24463903600,10.1109/ACCESS.2024.3357689,FALSE
57191156064,10.1109/IISEC59749.2023.10391023,TRUE
58618232300,10.1109/IISEC59749.2023.10391023,FALSE
57965788900,10.1109/IISEC59749.2023.10391023,FALSE
57579239200,10.1109/ICRAMET60171.2023.10366632,TRUE
8340958400,10.1109/ICRAMET60171.2023.10366632,FALSE
58521563900,10.1109/ICRAMET60171.2023.10366632,FALSE
58127784300,10.1109/ICRAMET60171.2023.10366632,FALSE
57580070400,10.1109/ICRAMET60171.2023.10366632,FALSE
58069189600,10.1109/ICRAMET60171.2023.10366632,FALSE
57209258003,10.1109/ICRAMET60171.2023.10366632,FALSE
58564327400,10.1007/s10489-023-05172-5,TRUE
57817685500,10.1007/s10489-023-05172-5,FALSE
57196631113,10.1007/s10489-023-05172-5,FALSE
57222724520,10.1007/s10489-023-05172-5,FALSE
8714192600,10.1007/s10489-023-05172-5,FALSE
15127487100,10.1007/s10489-023-05172-5,FALSE
6602366061,10.1007/s10489-023-05172-5,FALSE
35772623600,10.1007/s10489-023-05172-5,FALSE
58767440400,10.1007/s10489-023-05172-5,FALSE
56678265900,10.1016/j.compgeo.2023.105934,TRUE
58705492000,10.1016/j.compgeo.2023.105934,FALSE
7201718150,10.1016/j.compgeo.2023.105934,FALSE
55191034700,10.1016/j.compgeo.2023.105934,FALSE
7003306513,10.1016/j.compgeo.2023.105934,FALSE
58736905100,10.1145/3615522.3615529,TRUE
53983313300,10.1145/3615522.3615529,FALSE
57268162100,10.1016/j.csi.2023.103801,TRUE
57267956000,10.1016/j.csi.2023.103801,FALSE
57213021063,10.1016/j.csi.2023.103801,FALSE
42961909600,10.1016/j.csi.2023.103801,FALSE
15048635400,10.1016/j.csi.2023.103801,FALSE
7103051196,10.1016/j.csi.2023.103801,FALSE
58638257100,10.1109/VizSec60606.2023.00011,TRUE
55369789000,10.1109/VizSec60606.2023.00011,FALSE
57219848979,10.1109/VizSec60606.2023.00011,FALSE
58911594200,10.1109/IEMENTech60402.2023.10423485,TRUE
58911596700,10.1109/IEMENTech60402.2023.10423485,FALSE
58911556000,10.1109/IEMENTech60402.2023.10423485,FALSE
58911604600,10.1109/IEMENTech60402.2023.10423485,FALSE
58595068600,10.1109/IEMENTech60402.2023.10423485,FALSE
55699394300,10.1109/IEMENTech60402.2023.10423485,FALSE
55935100600,10.1016/j.comtox.2024.100304,TRUE
57205255769,10.1016/j.comtox.2024.100304,FALSE
57191335413,10.1016/j.comtox.2024.100304,FALSE
58927575900,10.1016/j.comtox.2024.100304,FALSE
24071859600,10.1016/j.comtox.2024.100304,FALSE
58062829200,10.1145/3583133.3590662,TRUE
55837873400,10.1145/3583133.3590662,FALSE
57203917175,10.1145/3583133.3590662,FALSE
57853114900,10.1145/3583133.3590662,FALSE
56685669300,10.1145/3583133.3590662,FALSE
57212227554,10.1145/3583120.3586957,TRUE
16033426700,10.1145/3583120.3586957,FALSE
23135842600,10.1145/3583120.3586957,FALSE
36167487200,10.1145/3583120.3586957,FALSE
8619696100,10.1145/3583120.3586957,FALSE
7004708564,10.1145/3583120.3586957,FALSE
58535532000,10.1145/3576841.3589614,TRUE
6601985288,10.1145/3576841.3589614,FALSE
57993966700,10.1145/3576841.3589614,FALSE
24802635400,10.3390/s24031008,TRUE
6602217029,10.3390/s24031008,FALSE
7003439977,10.3390/s24031008,FALSE
6603094570,10.3390/s24031008,FALSE
42262495200,10.1145/3555041.3590817,TRUE
55699245700,10.1145/3555041.3590817,FALSE
58363420700,10.1109/NKCon59507.2023.10396396,TRUE
57214834841,10.1109/NKCon59507.2023.10396396,FALSE
57222156363,10.1109/NKCon59507.2023.10396396,FALSE
58886479700,10.1109/NKCon59507.2023.10396396,FALSE
58886802500,10.1109/NKCon59507.2023.10396396,FALSE
58886738600,10.1109/NKCon59507.2023.10396396,FALSE
58333678300,10.3233/JIFS-223030,TRUE
25928522000,10.3233/JIFS-223030,FALSE
57204207493,10.3233/JIFS-223030,FALSE
25928587900,10.3233/JIFS-223030,FALSE
57221085999,10.1109/ICTBIG59752.2023.10456144,TRUE
58966885800,10.1109/ICTBIG59752.2023.10456144,FALSE
57279381600,10.1109/ICTBIG59752.2023.10456144,FALSE
58595128700,10.1109/ICTBIG59752.2023.10456144,FALSE
57219710966,10.1109/BIOSIG58226.2023.10345977,TRUE
57203222831,10.1109/BIOSIG58226.2023.10345977,FALSE
34870479500,10.1109/BIOSIG58226.2023.10345977,FALSE
6602798791,10.1109/BIOSIG58226.2023.10345977,FALSE
7101767185,10.1109/BIOSIG58226.2023.10345977,FALSE
57219710966,10.1109/IJCB57857.2023.10448552,TRUE
57205438581,10.1109/IJCB57857.2023.10448552,FALSE
57217523515,10.1109/IJCB57857.2023.10448552,FALSE
58934119300,10.1109/IJCB57857.2023.10448552,FALSE
34870479500,10.1109/IJCB57857.2023.10448552,FALSE
50861109400,10.1109/IJCB57857.2023.10448552,FALSE
7101767185,10.1109/IJCB57857.2023.10448552,FALSE
57219710966,10.1109/TBIOM.2024.3377686,TRUE
57222488610,10.1109/TBIOM.2024.3377686,FALSE
57370565600,10.1109/TBIOM.2024.3377686,FALSE
34870479500,10.1109/TBIOM.2024.3377686,FALSE
16040687200,10.1109/TBIOM.2024.3377686,FALSE
58191930600,10.1109/TBIOM.2024.3377686,FALSE
7101767185,10.1109/TBIOM.2024.3377686,FALSE
55616653300,10.1016/j.procs.2023.12.042,TRUE
58265038500,10.1016/j.procs.2023.12.042,FALSE
58864752800,10.1016/j.procs.2023.12.042,FALSE
58864594800,10.1016/j.procs.2023.12.042,FALSE
58864835800,10.1016/j.procs.2023.12.042,FALSE
57940058800,10.1109/MNET.2024.3374080,TRUE
56024313400,10.1109/MNET.2024.3374080,FALSE
56984958900,10.1109/MNET.2024.3374080,FALSE
55707571100,10.1109/MNET.2024.3374080,FALSE
58904752500,10.1109/MNET.2024.3374080,FALSE
57794992300,10.3233/ATDE221245,TRUE
58132631900,10.3233/ATDE221245,FALSE
58132047700,10.3233/ATDE221245,FALSE
58132244900,10.3233/ATDE221245,FALSE
57216690755,10.1201/9781032684994-76,TRUE
58921368900,10.1201/9781032684994-76,FALSE
58769700800,10.1201/9781032684994-76,FALSE
58921457800,10.1201/9781032684994-76,FALSE
56913353900,10.1109/ICSSS58085.2023.10407074,TRUE
56940561300,10.1145/3572848.3577433,TRUE
56940000100,10.1145/3572848.3577433,FALSE
6701409064,10.1145/3572848.3577433,FALSE
58940259500,10.1109/ICDSAAI59313.2023.10452571,TRUE
57704622900,10.1109/ICDSAAI59313.2023.10452571,FALSE
58308224200,10.1109/ICDSAAI59313.2023.10452571,FALSE
57226597377,10.1145/3615887.3627753,TRUE
57971522300,10.1109/HPEC58863.2023.10363590,TRUE
57462567600,10.1007/s00521-024-09577-2,TRUE
57195553035,10.1007/s00521-024-09577-2,FALSE
57211998540,10.48786/edbt.2023.53,TRUE
23396672600,10.48786/edbt.2023.53,FALSE
23391752700,10.48786/edbt.2023.53,FALSE
26642953300,10.48786/edbt.2023.53,FALSE
57204152461,10.48786/edbt.2023.53,FALSE
57193828285,10.1109/PuneCon58714.2023.10450006,TRUE
58940186400,10.1109/PuneCon58714.2023.10450006,FALSE
57348012400,10.1109/PuneCon58714.2023.10450006,FALSE
58940080400,10.1109/PuneCon58714.2023.10450006,FALSE
57221483642,10.3390/s24051698,TRUE
12790420700,10.3390/s24051698,FALSE
23388633900,10.3390/s24051698,FALSE
7006367625,10.1145/3589462.3589488,TRUE
58139261400,,TRUE
58953213400,,FALSE
56365232000,10.1038/s41524-023-01193-3,TRUE
55939498000,10.1038/s41524-023-01193-3,FALSE
57208721102,10.1038/s41524-023-01193-3,FALSE
7006720133,10.1038/s41524-023-01193-3,FALSE
25825503500,10.4230/LIPIcs.ICDT.2023.12,TRUE
57215855429,10.4230/LIPIcs.ICDT.2023.12,FALSE
53264913500,10.4230/LIPIcs.ICDT.2023.12,FALSE
25825503500,10.4230/LIPIcs.ICDT.2023.3,TRUE
57215855429,10.4230/LIPIcs.ICDT.2023.3,FALSE
53264913500,10.4230/LIPIcs.ICDT.2023.3,FALSE
25825503500,10.4230/LIPIcs.ICDT.2023.19,TRUE
57215855429,10.4230/LIPIcs.ICDT.2023.19,FALSE
53264913500,10.4230/LIPIcs.ICDT.2023.19,FALSE
25825503500,10.4230/LIPIcs.ICDT.2023.20,TRUE
57215855429,10.4230/LIPIcs.ICDT.2023.20,FALSE
53264913500,10.4230/LIPIcs.ICDT.2023.20,FALSE
25825503500,10.4230/LIPIcs.ICDT.2023.10,TRUE
57215855429,10.4230/LIPIcs.ICDT.2023.10,FALSE
53264913500,10.4230/LIPIcs.ICDT.2023.10,FALSE
57217014351,10.1016/j.eswa.2023.122754,TRUE
24337639400,10.1016/j.eswa.2023.122754,FALSE
58651648000,10.1016/j.eswa.2023.122754,FALSE
7402612526,10.1016/j.eswa.2023.122754,FALSE
58539791700,10.1145/3614321.3614381,TRUE
58771087900,10.1145/3614321.3614381,FALSE
6504812746,10.1145/3614321.3614381,FALSE
57952802300,10.1016/j.engappai.2023.107500,TRUE
55778231400,10.1016/j.engappai.2023.107500,FALSE
54403917500,10.1016/j.engappai.2023.107500,FALSE
56495385700,10.1016/j.engappai.2023.107500,FALSE
7006898461,10.1016/j.engappai.2023.107500,FALSE
58950242600,,TRUE
58908935700,10.1109/COMNETSAT59769.2023.10420796,TRUE
57956362400,10.1109/COMNETSAT59769.2023.10420796,FALSE
57218681102,10.1007/s11042-024-18488-2,TRUE
57204241297,10.1007/s11042-024-18488-2,FALSE
55445000700,10.1007/s11042-024-18488-2,FALSE
50861161100,10.1007/s11042-024-18488-2,FALSE
58806484500,10.1016/j.bspc.2023.105899,TRUE
58806810500,10.1016/j.bspc.2023.105899,FALSE
18635093800,10.1016/j.calphad.2023.102658,TRUE
58179116100,10.1016/j.calphad.2023.102658,FALSE
7102985269,10.1016/j.calphad.2023.102658,FALSE
58911726000,10.1016/j.compbiomed.2024.108124,TRUE
57210924090,10.1016/j.compbiomed.2024.108124,FALSE
58911680400,10.1016/j.compbiomed.2024.108124,FALSE
22981802800,10.1016/j.compbiomed.2024.108124,FALSE
7005988072,10.1016/j.compbiomed.2024.108124,FALSE
35945445300,10.1016/j.compbiomed.2024.108124,FALSE
6603841869,10.1016/j.compbiomed.2024.108124,FALSE
57196024000,10.1109/ICOIACT59844.2023.10455894,TRUE
58939781300,10.1109/ICOIACT59844.2023.10455894,FALSE
58940207600,10.1109/ICOIACT59844.2023.10455894,FALSE
58940105500,10.1109/ICOIACT59844.2023.10455894,FALSE
58939671800,10.1109/ICOIACT59844.2023.10455894,FALSE
58924027200,10.1016/j.compbiomed.2024.108195,TRUE
58924027300,10.1016/j.compbiomed.2024.108195,FALSE
58923935000,10.1016/j.compbiomed.2024.108195,FALSE
57216689385,10.1016/j.compbiomed.2024.108195,FALSE
58808360400,10.1016/j.compbiomed.2024.108195,FALSE
55816450600,10.1016/j.compbiomed.2024.108195,FALSE
56150305600,10.1016/j.compbiomed.2024.108195,FALSE
6603944444,10.1016/j.compbiomed.2024.108195,FALSE
57218545987,10.1016/j.compbiomed.2024.108195,FALSE
57216941013,10.1016/j.compbiomed.2024.108195,FALSE
58509140000,10.1109/IW_MSS59200.2023.10368597,TRUE
23995978100,10.1109/IW_MSS59200.2023.10368597,FALSE
58411077300,10.1145/3592980.3595304,TRUE
57193844679,10.1145/3592980.3595304,FALSE
57131076000,10.1145/3592980.3595304,FALSE
6602853794,10.1145/3592980.3595304,FALSE
55927230000,10.1145/3592980.3595317,TRUE
57274970100,10.1145/3592980.3595317,FALSE
15049831100,10.1007/s00500-023-09418-9,TRUE
56429704200,10.1007/s00500-023-09418-9,FALSE
57216705603,10.1016/j.jfranklin.2024.106664,TRUE
10641460400,10.1016/j.jfranklin.2024.106664,FALSE
55369552500,10.1109/C358072.2023.10436245,TRUE
56005328600,10.1109/C358072.2023.10436245,FALSE
8845369100,10.1109/C358072.2023.10436245,FALSE
57383830200,10.1109/C358072.2023.10436245,FALSE
57382515500,10.1109/C358072.2023.10436245,FALSE
57219785715,10.1109/TIP.2023.3333217,TRUE
57210318214,10.1109/TIP.2023.3333217,FALSE
57221470031,10.1109/TIP.2023.3333217,FALSE
57216626229,10.1109/TIP.2023.3333217,FALSE
57215313194,10.1109/TIP.2023.3333217,FALSE
35614979700,10.1109/TIP.2023.3333217,FALSE
56984291600,10.1109/TIP.2023.3333217,FALSE
58675551700,10.2478/amns.2023.2.00315,TRUE
58676477100,10.2478/amns.2023.2.00315,FALSE
58549184000,10.1016/j.bspc.2024.106069,TRUE
56404208500,10.1016/j.bspc.2024.106069,FALSE
23986475800,10.1016/j.bspc.2024.106069,FALSE
57223906180,10.1007/s10851-024-01178-x,TRUE
35622616200,10.1007/s10851-024-01178-x,FALSE
8283963500,10.1007/s10851-024-01178-x,FALSE
57368306900,10.1145/3641819,TRUE
57192082427,10.1145/3641819,FALSE
23566675900,10.1145/3641819,FALSE
6602842479,10.1145/3641819,FALSE
57208666027,,TRUE
57207105626,10.1109/CINTI59972.2023.10381957,TRUE
58860174700,10.1109/CINTI59972.2023.10381957,FALSE
57218421665,10.1109/CINTI59972.2023.10381957,FALSE
55903781000,10.1109/CINTI59972.2023.10381957,FALSE
55635388900,10.1109/CINTI59972.2023.10381957,FALSE
58821605900,10.1109/GHTC56179.2023.10354568,TRUE
57219856368,10.1109/GHTC56179.2023.10354568,FALSE
57998559600,10.1109/GHTC56179.2023.10354568,FALSE
9235241800,10.1109/GHTC56179.2023.10354568,FALSE
57202133852,10.1109/TLT.2023.3273926,TRUE
55887138200,10.1109/TLT.2023.3273926,FALSE
8707999600,10.1109/TLT.2023.3273926,FALSE
57991684800,10.1109/ICEIC61013.2024.10457244,TRUE
57991603800,10.1109/ICEIC61013.2024.10457244,FALSE
58812123200,10.1109/ICEIC61013.2024.10457244,FALSE
58149062200,10.1109/ICEIC61013.2024.10457244,FALSE
57203772400,10.1109/ICEIC61013.2024.10457244,FALSE
55205036200,10.1109/ICEIC61013.2024.10457244,FALSE
7201615126,10.1109/ICEIC61013.2024.10457244,FALSE
55341558800,10.1109/ICSIMA59853.2023.10373533,TRUE
57698193600,10.1109/ICSIMA59853.2023.10373533,FALSE
14632337000,10.1109/ICSIMA59853.2023.10373533,FALSE
57348318400,10.1109/OCIT59427.2023.10430516,TRUE
57162024700,10.1109/OCIT59427.2023.10430516,FALSE
57199924854,10.1109/OCIT59427.2023.10430516,FALSE
24759577300,10.1109/OCIT59427.2023.10430516,FALSE
57201682570,10.1109/ACCESS.2024.3381032,TRUE
57694474000,10.1109/ACCESS.2024.3381032,FALSE
53264599300,10.1109/ACCESS.2024.3381032,FALSE
36069151100,10.1109/ACCESS.2024.3381032,FALSE
58835697900,10.1109/ICoSNIKOM60230.2023.10364398,TRUE
58833237000,10.1109/ICoSNIKOM60230.2023.10364398,FALSE
58123891000,10.1109/ICoSNIKOM60230.2023.10364398,FALSE
58835272400,10.1109/ICoSNIKOM60230.2023.10364398,FALSE
55625223000,10.1109/ICoSNIKOM60230.2023.10364398,FALSE
58812953300,10.1016/j.cviu.2024.103927,TRUE
6506881971,10.1016/j.cviu.2024.103927,FALSE
12344714100,10.1016/j.cviu.2024.103927,FALSE
56013673200,10.1016/j.cviu.2024.103927,FALSE
57218555974,10.1109/TIFS.2023.3324326,TRUE
55725641500,10.1109/TIFS.2023.3324326,FALSE
56439607100,10.1109/TIFS.2023.3324326,FALSE
57222103624,10.1109/TIFS.2023.3324326,FALSE
57742863400,10.1109/JBHI.2024.3352513,TRUE
57194474188,10.1109/JBHI.2024.3352513,FALSE
57764011600,10.1109/JBHI.2024.3352513,FALSE
57208130687,10.1109/JBHI.2024.3352513,FALSE
58038414500,10.1109/JBHI.2024.3352513,FALSE
7003762347,10.1109/JBHI.2024.3352513,FALSE
6507045792,10.1109/JBHI.2024.3352513,FALSE
55211200500,10.1109/JBHI.2024.3352513,FALSE
16549854100,10.1109/JBHI.2024.3352513,FALSE
57206481568,10.1007/s10115-023-01948-w,TRUE
35368074500,10.1007/s10115-023-01948-w,FALSE
9633620200,10.1007/s11042-023-17997-w,TRUE
57208225853,10.1007/s11042-023-17997-w,FALSE
58835679000,10.1109/CISCT57197.2023.10351356,TRUE
57683039300,10.1109/CISCT57197.2023.10351356,FALSE
57225208191,10.1109/ACCESS.2023.3345452,TRUE
26434040000,10.1109/ACCESS.2023.3345452,FALSE
55605251600,10.1109/ACCESS.2023.3345452,FALSE
24476050500,10.1109/ACCESS.2023.3345452,FALSE
50861109400,10.1109/ACCESS.2023.3345452,FALSE
55664171900,10.1109/ACCESS.2023.3345452,FALSE
24492106800,10.1109/ACCESS.2023.3345452,FALSE
57208230227,10.1145/3597926.3598116,TRUE
55624942700,10.1145/3597926.3598116,FALSE
57208128783,10.1145/3597926.3598116,FALSE
58532733000,10.1145/3597926.3598116,FALSE
58532733100,10.1145/3597926.3598116,FALSE
57215304052,10.1145/3597926.3598116,FALSE
57193434099,10.1145/3597926.3598116,FALSE
57202860764,10.1145/3597926.3598116,FALSE
57188868266,10.1109/TMM.2023.3301276,TRUE
55579783400,10.1109/TMM.2023.3301276,FALSE
57194236254,10.1109/TMM.2023.3301276,FALSE
57194238394,10.1109/TMM.2023.3301276,FALSE
17436184700,10.1109/TMM.2023.3301276,FALSE
55723822100,10.1109/TMM.2023.3301276,FALSE
55581726800,10.1109/TMM.2023.3301276,FALSE
56075029000,10.1109/TMM.2023.3301276,FALSE
7003734036,10.1109/TMM.2023.3301276,FALSE
58583813100,10.1145/3580305.3599405,TRUE
58582491400,10.1145/3580305.3599405,FALSE
13610279900,10.1145/3580305.3599405,FALSE
58539782300,10.1145/3594315.3594407,TRUE
57202213433,10.1145/3594315.3594407,FALSE
57206942272,10.1145/3594315.3594407,FALSE
58920439600,10.1109/ICICyTA60173.2023.10428947,TRUE
37003180700,10.1109/ICICyTA60173.2023.10428947,FALSE
56524631900,10.1109/ICICyTA60173.2023.10428947,FALSE
58921588600,10.1080/09540091.2024.2323059,TRUE
58921494700,10.1080/09540091.2024.2323059,FALSE
57204777920,10.1080/09540091.2024.2323059,FALSE
57541422600,10.1016/j.knosys.2024.111449,TRUE
56286301200,10.1016/j.knosys.2024.111449,FALSE
55712534300,10.1016/j.knosys.2024.111449,FALSE
57193280443,10.1016/j.knosys.2024.111449,FALSE
57194197538,10.1016/j.knosys.2024.111449,FALSE
36782771600,10.1016/j.knosys.2024.111449,FALSE
23389170100,10.1016/j.knosys.2024.111449,FALSE
57210186210,10.1109/TPAMI.2023.3334760,TRUE
56013451000,10.1109/TPAMI.2023.3334760,FALSE
56066018400,10.1109/TPAMI.2023.3334760,FALSE
55622054000,10.1109/TPAMI.2023.3334760,FALSE
57195996978,10.1109/TPAMI.2023.3334760,FALSE
57224899731,10.1109/TPAMI.2023.3334760,FALSE
58237375400,10.2478/amns.2023.1.00093,TRUE
58237866100,10.2478/amns.2023.1.00093,FALSE
58237866200,10.2478/amns.2023.1.00093,FALSE
58238103200,10.2478/amns.2023.1.00093,FALSE
56139100900,10.1007/s00530-023-01240-5,TRUE
58174748200,10.1007/s00530-023-01240-5,FALSE
57655055300,10.1007/s00530-023-01240-5,FALSE
8384527000,10.1007/s00530-023-01240-5,FALSE
35107581800,10.1007/s00530-023-01240-5,FALSE
54974129600,10.1145/3592307.3592330,TRUE
24823949600,10.1145/3592307.3592330,FALSE
55899212500,10.1145/3592307.3592330,FALSE
58775862500,10.1145/3616712.3616791,TRUE
56180337500,10.1145/3616712.3616791,FALSE
56820195200,10.1145/3616712.3616791,FALSE
35264335800,10.1145/3616712.3616791,FALSE
57204180035,10.1109/ACIIS59385.2023.10367332,TRUE
7005065755,10.1109/ACIIS59385.2023.10367332,FALSE
57212779493,10.1109/ACIIS59385.2023.10367332,FALSE
57460101500,10.1016/j.micpro.2023.104987,TRUE
57201297173,10.1016/j.micpro.2023.104987,FALSE
